,Long,Lat,Class,Name
84,-122.29922367424808,39.76929737575129,Fire,"m_3912120_ne_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
85,-121.57026113837634,40.01236704292183,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_15.png"
86,-122.24501398789413,39.94385131995657,Fire,m_3912120_ne_10_h_20160713_early_morning_with_a_wild_fire_0.png
87,-121.7859919866537,40.83308256656779,Fire,m_3912120_ne_10_h_20160713_mid-day_signs_of_wild_fire_14.png
88,-122.09612793378747,39.8981511524397,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
89,-122.49162821516448,39.738539249178274,Fire,m_3912114_se_10_h_20160806_mid-day_signs_of_wild_fire_14.png
90,-122.30463414278285,40.458264046344176,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
91,-121.63942208357315,39.74420982766467,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_14.png
92,-122.00402132325893,39.76717313892888,Fire,m_3912120_ne_10_h_20160713_night_with_wild_fire_3.png
93,-122.30995872009396,40.416964049092634,Fire,m_3912113_sw_10_h_20160713_late_afternoon_1.png
94,-122.0673106185487,39.682292311077376,Fire,"m_3912113_sw_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
95,-121.54344837495555,39.89180115353952,Fire,m_3912105_sw_10_h_20160713_mid-day_signs_of_wild_fire_2.png
96,-121.93080064828449,40.18972093377339,Fire,"m_3912114_se_10_h_20160806_early_morning_with_a_wild_fire,_no_clouds_0.png"
97,-121.5651571767241,40.14520644378445,Fire,m_3912113_sw_10_h_20160713_mid-day_signs_of_wild_fire_5.png
98,-121.70460460459927,40.24432394642417,Fire,m_3912113_sw_10_h_20160713_smoky_conditions_4.png
99,-121.62495359471785,39.987939631517065,Fire,"m_3912113_sw_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
100,-121.79539729797064,40.70145575991609,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_9.png"
101,-122.34404570849493,39.95186572739013,Fire,m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire_0.png
102,-121.79119853175553,39.36632825212668,Fire,m_4012355_se_10_h_20160713_late_afternoon_1.png
103,-121.84895833271415,40.016906903341905,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_8.png
104,-122.27380618238021,39.57146015201411,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_5.png
105,-121.78902036315404,39.43630074048107,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_14.png
106,-122.31083114826039,39.78369820981411,Fire,m_4012355_se_10_h_20160713_night_with_wild_fire_3.png
107,-121.79128079085403,39.55987937838837,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_11.png
108,-122.00294938398498,39.58489316098266,Fire,m_4012355_se_10_h_20160713_mid-day_2.png
109,-122.35429064106786,40.253711042663866,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_0.png"
110,-121.72123726291505,39.306168821328676,Fire,m_4012355_se_10_h_20160713_smoky_conditions_4.png
111,-121.6918030794961,39.49591155319614,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_10.png"
112,-121.4858195695325,39.96050778922921,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_1.png"
113,-121.86505737031177,39.77734594455161,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_13.png"
114,-121.11477275457874,39.985205355348285,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_16.png"
115,-121.76295054566633,40.07714358546366,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_3.png"
116,-121.92659853661814,39.80523488812327,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_18.png"
117,-122.20527509926397,40.43019707299516,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_12.png"
118,-122.2678292477121,40.14476516361937,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_19.png"
119,-122.38977341000654,39.77993126855352,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_15.png"
120,-121.72138359759934,40.38897013103209,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_4.png"
121,-121.77227685969831,39.37635445095402,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_17.png
122,-121.91985868953388,40.61271876278794,Fire,"m_4012355_se_10_h_20160713_late_afternoon_with_signs_of_wild_fire,_no_clouds_7.png"
123,-122.45347264042425,39.755740036595135,Fire,m_4012355_se_10_h_20160713_mid-day_signs_of_wild_fire_2.png
124,-121.86822800863709,39.46000546858235,Fire,"m_4012355_se_10_h_20160713_early_morning_with_a_wild_fire,_no_clouds_6.png"
